[0.03 reward per frame] Best Model in generation 49, with a score of 5.740000 
[-0.06577154514723, 0.20113280810924, -0.22135565001753, 0.27574767208093, -0.20639415278195, 0.10328549427245, -0.02929240650704, 0.06903995027688, 0.11296279004622, 0.09237929184199, -0.26048229951592, 0.08014330302609, 0.18090876199888, -0.16251198377296, -0.16184344218217, 0.14573416317529, 0.17820280462718, -0.10316894312309, -0.27021700304156, -0.02390849844602, -0.15268737912486, -0.10022650903857, 0.14900317239651, -0.07973657570034, 0.16775609607786, 0.18920069059686, -0.27873644736515, -0.16772838763074, 0.2797182305471, 0.04348352529139, 0.19939108634644, -0.12663267298208]
[-0.05346987996109, -0.09551501306888, -0.02999036465579, -0.05613150154857, -0.29456897354406, -0.12683335757978, 0.19355130646563, -0.16421025996889, -0.08901229271925, 0.28044940749895, 0.06578086652554, 0.12715883017991, -0.18382193701503, 0.18705149727501, -0.09559742853394, 0.08868063520158, 0.05169679369366, -0.24882652433551, 0.02759347856554, -0.12226772042802, 0.24667793942692, 0.07634824670242, 0.04482308868152, -0.27006423993921, 0.05649520242568, 0.26059690440214, -0.23605961827746, -0.10971717238825, 0.06317516796063, 0.03271584606827, 0.1650219995309, 0.10736767043677]
[0.15621890891453, -0.13862258514911, 0.11358105387936, -0.12697188065611, 0.17301600635961, -0.25590838692492, 0.02548990210992, 0.11232595401287, -0.34716349846606, 0.06755139135943, 0.04621064508029, 0.0130001176464, -0.25739750341338, 0.19338710188995, 0.13091140338101, -0.0962794590838, 0.11091702737577, -0.20786330050743, -0.11561074474526, -0.25115168112108, -0.20624178185091, 0.26931166746777, 0.28945435351175, 0.1104814391735, -0.09390084969604, -0.27889964418657, 0.12626688496969, 0.17952458130822, 0.12932662952092, 0.23068620910094, -0.10266638758403, -0.08112498162518]
[0.11583147454237, -0.19121912872605, 0.28260099123441, 0.2241039627687, 0.0506532542838, 0.01110433603419, 0.030057018192, 0.17520386639714, 0.01909227374748, 0.00217392811485, 0.04095294678263, -0.21332575525546, -0.31940284410018, -0.24509494349536, 0.17056666682837, 0.20512135456142, -0.07341852186464, -0.17579407730637, -0.21978625692722, -0.16906061897761, 0.0852975739342, 0.2786796638684, -0.20584195342588, 0.07308643248912, -0.23377623303233, 0.08154701091466, 0.0507891442457, -0.22708668950962, 0.04138654038, 0.02877678235855, 0.14398869017426, 0.06779516423529]
[0.0534999569058, -0.05229775398672, 0.08646377901175, -0.22032064388, 0.19378387981156, -0.06166429013915, -0.06832974971532, -0.08155828410063, -0.22931953224199, -0.24954215802547, -0.19693126704676, 0.26633431432361, -0.2963277633225, 0.03587728392556, -0.24160279367964, -0.19745288960515, 0.03551991272455, -0.01911788291576, -0.12672329572566, 0.18573127521851, 0.16171590865196, -0.13965810521906, 0.23338108070457, 0.14855440658173, 0.28461251772406, 0.13238711349664, -0.25608293604221, -0.21900066172939, -0.06924861691969, 0.23475328875549, 0.11636433824669, -0.01961023335761]
[0.03666228594697, -0.13896253934685, 0.08218093910335, 0.13571909055039, -0.04704076095038, -0.18481656598078, -0.07023617757416, -0.01626312351842, 0.10510289676766, 0.06002545539816, -0.03704609655267, 0.278306719911, 0.23237896954358, -0.20289719982767, -0.25077651741735, -0.04954845134697, 0.16502093724364, 0.04722281791945, 0.22803996069922, 0.21278463299308, 0.01832737470381, 0.18815720610096, -0.1389157193893, 0.27621193465626, -0.1317126292228, -0.04649822198596, 0.02400920708149, -0.19292867802866, 0.29563690155163, -0.23875113124301, 0.03768890834397, 0.02753042089912]
[0.01507424500876, -0.1398323120241, -0.16057209085257, -0.12358194207222, 0.07041769165444, 0.20784640851503, -0.05228918762535, 0.35798744359026, 0.09679209695096, 0.09047824285134, 0.19019972060017, 0.26954576502262, -0.0702590825379, -0.11511412486761, 0.09912378769983, 0.0889098640656, -0.14281365466503, -0.07231940490956, 0.25546769674411, 0.16874479727627, 0.28545240964898, 0.17001539605407, -0.06611771293857, 0.19432651480858, 0.02164416952258, -0.28629119393107, 0.0430346626615, -0.28265376086687, 0.23751842051048, 0.28906965479736, 0.28734865614609, -0.22077880088066]
[0.04238871347302, -0.20664163579743, 0.12374643870721, -0.1909875942105, -0.26747133248219, -0.21949466649234, 0.21559653117298, -0.26293012417194, 0.02710803660014, -0.1705083509325, 0.16311388263001, -0.01343059084884, -0.14330784455661, -0.07341914302451, -0.24210515704425, -0.21009115028354, -0.03668368286437, 0.21007824513466, -0.11406375116783, 0.19113120199112, 0.16587975124505, 0.15661720773535, -0.0289016931473, 0.04859800375705, -0.05862665456349, 0.13833376893896, -0.02667899298059, -0.16235303525097, 0.1715707129676, 0.07197985967216, -0.15424603604471, 0.05400769373904]
[-0.23562095048482, -0.25064641419596, -0.05693710332402, 0.21471525974795, -0.16061245524686, 0.08871620013123, 0.04849106395745, 0.21467593379668, 0.17017179996548, -0.26255884948287, 0.18059540776752, 0.23696705500759, 0.12604717686083, 0.05927839216934, -0.11029465498879, -0.24959276243281, 0.13924305428595, -0.2008728109183, -0.27643122036792, 0.15444689063455, 0.21884021749455, 0.1936290632978, 0.01888500369712, 0.25067974175735, 0.19019953933383, 0.21249428145365, -0.03839222255311, 0.05919403836849, -0.08747804804097, 0.09966118524453, 0.12935481530663, -0.19958475292697]
[-0.21547007535542, 0.15473204189531, -0.09701640801202, -0.12133976908662, 0.10603935040083, -0.18420237851679, -0.1170850935412, -0.10654465462451, -0.23628163221507, 0.24470439293784, 0.20401559493689, 0.23497398075961, -0.11791941511653, -0.1982283023239, -0.08146338429811, -0.0587504991878, -0.10407187002236, 0.12112896403564, 0.00340184609911, -0.25837504384001, -0.21882108905364, -0.1159080410545, 0.07579566315635, 0.17626519129511, -0.08555324863757, 0.12572177860785, -0.26210734815572, -0.19563157946268, -0.11384384102826, 0.03061153454346, -0.23682758266814, -0.02386227051307]
